# JMH 1.12 (released 61 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 4 iterations, 20 s each
# Measurement: 8 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.focusit.groovyscript.groovyshell.GroovyShellBenchmark.groovyNoShellNoScriptInOneCycle

# Run progress: 0.00% complete, ETA 03:44:00
# Fork: 1 of 4
# Warmup Iteration   1: 3206167.648 ops/s
# Warmup Iteration   2: 3334662.709 ops/s
# Warmup Iteration   3: 3365584.546 ops/s
# Warmup Iteration   4: 3372800.581 ops/s
# Warmup Iteration   1: 3218123.689 ops/s
# Warmup Iteration   2: 3871297.395 ops/s
# Warmup Iteration   3: 3863729.656 ops/s
# Warmup Iteration   4: 3810915.630 ops/s
Iteration   1: 3888219.977 ops/s
Iteration   2: 3869780.597 ops/s
Iteration   3: 3877742.549 ops/s
Iteration   4: 3889220.367 ops/s
Iteration   5: 3881874.796 ops/s
Iteration   6: 3876736.513 ops/s
Iteration   7: 3849484.648 ops/s
Iteration   8: 3874551.033 ops/s


Result "groovyNoShellNoScriptNoBindingInOneCycle":
  3633305.001 ±(99.9%) 92078.486 ops/s [Average]
  (min, avg, max) = (3510039.103, 3633305.001, 3889220.367), stdev = 143355.121
  CI (99.9%): [3541226.515, 3725383.487] (assumes normal distribution)


# JMH 1.12 (released 61 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 4 iterations, 20 s each
# Measurement: 8 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.focusit.groovyscript.groovyshell.GroovyShellBenchmark.groovyNoShellNoScriptNoBindingNoMethodInOneCycle

# Run progress: 14.29% complete, ETA 03:13:00
# Fork: 1 of 4
# Warmup Iteration   1: 3659050.847 ops/s
# Warmup Iteration   2: 3799967.317 ops/s
# Warmup Iteration   3: 3803968.039 ops/s
# Warmup Iteration   4: 3792341.094 ops/s
Iteration   1: 3789732.279 ops/s
Iteration   2: 3677581.476 ops/s
Iteration   3: 3790912.907 ops/s
Iteration   4: 3797721.742 ops/s
Iteration   5: 3808629.651 ops/s
Iteration   6: 3794645.436 ops/s
Iteration   7: 3808317.701 ops/s
Iteration   8: 3803681.929 ops/s

# Run progress: 16.07% complete, ETA 03:08:58
# Fork: 2 of 4
# Warmup Iteration   1: 3381885.685 ops/s
# Warmup Iteration   2: 3537796.300 ops/s
# Warmup Iteration   3: 3523767.756 ops/s
# Warmup Iteration   4: 3538596.529 ops/s
Iteration   1: 3539910.899 ops/s
Iteration   2: 3535834.723 ops/s
Iteration   3: 3528119.081 ops/s
Iteration   4: 3524023.720 ops/s
Iteration   5: 3531594.477 ops/s
Iteration   6: 3526954.285 ops/s
Iteration   7: 3524933.961 ops/s
Iteration   8: 3533634.284 ops/s

# Run progress: 17.86% complete, ETA 03:04:57
# Fork: 3 of 4
# Warmup Iteration   1: 3363891.790 ops/s
# Warmup Iteration   2: 3524842.682 ops/s
# Warmup Iteration   3: 3539288.723 ops/s
# Warmup Iteration   4: 3536508.935 ops/s
Iteration   1: 3543030.482 ops/s
Iteration   2: 3534564.206 ops/s
Iteration   3: 3528642.497 ops/s
Iteration   4: 3553001.984 ops/s
Iteration   5: 3546156.620 ops/s
Iteration   6: 3544104.316 ops/s
Iteration   7: 3501629.973 ops/s
Iteration   8: 3490243.454 ops/s

# Run progress: 19.64% complete, ETA 03:00:55
# Fork: 4 of 4
# Warmup Iteration   1: 3677303.323 ops/s
# Warmup Iteration   2: 3803957.864 ops/s
# Warmup Iteration   3: 3822825.479 ops/s
# Warmup Iteration   4: 3765441.369 ops/s
Iteration   1: 3819578.078 ops/s
Iteration   2: 3811689.178 ops/s
Iteration   3: 3826462.873 ops/s
Iteration   4: 3819416.070 ops/s
Iteration   5: 3794842.270 ops/s
Iteration   6: 3828840.938 ops/s
Iteration   7: 3824013.575 ops/s
Iteration   8: 3814811.537 ops/s


Result "groovyNoShellNoScriptNoBindingNoMethodInOneCycle":
  3665539.269 ±(99.9%) 89865.092 ops/s [Average]
  (min, avg, max) = (3490243.454, 3665539.269, 3828840.938), stdev = 139909.133
  CI (99.9%): [3575674.177, 3755404.361] (assumes normal distribution)


# JMH 1.12 (released 61 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 4 iterations, 20 s each
# Measurement: 8 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.focusit.groovyscript.invokedynamic.IndyGroovyShellBenchmark.groovyNoShellNoScriptInOneCycle

# Run progress: 21.43% complete, ETA 02:56:54
# Fork: 1 of 4
# Warmup Iteration   1: 3469685.361 ops/s
# Warmup Iteration   2: 3631114.219 ops/s
# Warmup Iteration   3: 3646139.524 ops/s
# Warmup Iteration   4: 3649109.321 ops/s
Iteration   1: 3659209.076 ops/s
Iteration   2: 3651593.769 ops/s
Iteration   3: 3633186.944 ops/s
Iteration   4: 3602719.578 ops/s
Iteration   5: 3661995.367 ops/s
Iteration   6: 3663399.600 ops/s
Iteration   7: 3656305.060 ops/s
Iteration   8: 3639193.184 ops/s

# Run progress: 23.21% complete, ETA 02:52:53
# Fork: 2 of 4
# Warmup Iteration   1: 3325263.050 ops/s
# Warmup Iteration   2: 3392023.124 ops/s
# Warmup Iteration   3: 3421768.576 ops/s
# Warmup Iteration   4: 3372947.304 ops/s
Iteration   1: 3403566.856 ops/s
Iteration   2: 3420184.114 ops/s
Iteration   3: 3411989.544 ops/s
Iteration   4: 3418772.477 ops/s
Iteration   5: 3431625.965 ops/s
Iteration   6: 3415927.521 ops/s
Iteration   7: 3410389.975 ops/s
Iteration   8: 3422318.653 ops/s

# Run progress: 25.00% complete, ETA 02:48:52
# Fork: 3 of 4
# Warmup Iteration   1: 3529841.717 ops/s
# Warmup Iteration   2: 3628798.083 ops/s
# Warmup Iteration   3: 3633921.261 ops/s
# Warmup Iteration   4: 3645685.784 ops/s
Iteration   1: 3642998.430 ops/s
Iteration   2: 3640079.193 ops/s
Iteration   3: 3632794.994 ops/s
Iteration   4: 3630124.831 ops/s
Iteration   5: 3551640.421 ops/s
Iteration   6: 3641148.588 ops/s
Iteration   7: 3640151.196 ops/s
Iteration   8: 3634981.862 ops/s

# Run progress: 26.79% complete, ETA 02:44:50
# Fork: 4 of 4
# Warmup Iteration   1: 3410677.773 ops/s
# Warmup Iteration   2: 3490849.092 ops/s
# Warmup Iteration   3: 3511984.532 ops/s
# Warmup Iteration   4: 3513966.164 ops/s
Iteration   1: 3519406.991 ops/s
Iteration   2: 3513426.028 ops/s
Iteration   3: 3506206.517 ops/s
Iteration   4: 3519085.976 ops/s
Iteration   5: 3535920.851 ops/s
Iteration   6: 3523691.479 ops/s
Iteration   7: 3529894.800 ops/s
Iteration   8: 3501024.211 ops/s


Result "groovyNoShellNoScriptInOneCycle":
  3552029.814 ±(99.9%) 61191.660 ops/s [Average]
  (min, avg, max) = (3403566.856, 3552029.814, 3663399.600), stdev = 95268.050
  CI (99.9%): [3490838.154, 3613221.474] (assumes normal distribution)


# JMH 1.12 (released 61 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 4 iterations, 20 s each
# Measurement: 8 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.focusit.groovyscript.invokedynamic.IndyGroovyShellBenchmark.groovyNoShellNoScriptNoBindingInOneCycle

# Run progress: 28.57% complete, ETA 02:40:49
# Fork: 1 of 4
# Warmup Iteration   1: 3782925.736 ops/s
# Warmup Iteration   2: 4006949.097 ops/s
# Warmup Iteration   3: 4014147.127 ops/s
# Warmup Iteration   4: 4016128.164 ops/s
Iteration   1: 4004633.075 ops/s
Iteration   2: 4014447.188 ops/s
Iteration   3: 4020649.730 ops/s
Iteration   4: 4012925.356 ops/s
Iteration   5: 3903964.872 ops/s
Iteration   6: 4001532.175 ops/s
Iteration   7: 4003275.956 ops/s
Iteration   8: 3882622.613 ops/s

# Run progress: 30.36% complete, ETA 02:36:48
# Fork: 2 of 4
# Warmup Iteration   1: 3713454.201 ops/s
# Warmup Iteration   2: 3940110.073 ops/s
# Warmup Iteration   3: 3933743.358 ops/s
# Warmup Iteration   4: 3980974.038 ops/s
Iteration   1: 3991588.280 ops/s
Iteration   2: 3975374.525 ops/s
Iteration   3: 3982528.309 ops/s
Iteration   4: 3962191.660 ops/s
Iteration   5: 3985869.650 ops/s
Iteration   6: 3963703.709 ops/s
Iteration   7: 3974240.966 ops/s
Iteration   8: 3973883.810 ops/s

# Run progress: 32.14% complete, ETA 02:32:46
# Fork: 3 of 4
# Warmup Iteration   1: 3783803.257 ops/s
# Warmup Iteration   2: 3974399.494 ops/s
# Warmup Iteration   3: 3982110.745 ops/s
# Warmup Iteration   4: 3982313.041 ops/s
Iteration   1: 3983724.648 ops/s
Iteration   2: 3890205.789 ops/s
Iteration   3: 3956861.093 ops/s
Iteration   4: 3991767.917 ops/s
Iteration   5: 3985551.689 ops/s
Iteration   6: 3985756.968 ops/s
Iteration   7: 3972646.876 ops/s
Iteration   8: 3974826.459 ops/s

# Run progress: 33.93% complete, ETA 02:28:45
# Fork: 4 of 4
# Warmup Iteration   1: 3807244.165 ops/s
# Warmup Iteration   2: 3888572.291 ops/s
# Warmup Iteration   3: 3892126.609 ops/s
# Warmup Iteration   4: 3888584.218 ops/s
Iteration   1: 3910060.070 ops/s
Iteration   2: 3886286.621 ops/s
Iteration   3: 3894771.715 ops/s
Iteration   4: 3892006.138 ops/s
Iteration   5: 3856230.825 ops/s
Iteration   6: 3909556.246 ops/s
Iteration   7: 3901403.868 ops/s
Iteration   8: 3889192.057 ops/s


Result "groovyNoShellNoScriptNoBindingInOneCycle":
  3954196.277 ±(99.9%) 31088.573 ops/s [Average]
  (min, avg, max) = (3856230.825, 3954196.277, 4020649.730), stdev = 48401.166
  CI (99.9%): [3923107.704, 3985284.849] (assumes normal distribution)


# JMH 1.12 (released 61 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 4 iterations, 20 s each
# Measurement: 8 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.focusit.groovyscript.invokedynamic.IndyGroovyShellBenchmark.groovyNoShellNoScriptNoBindingNoMethodInOneCycle

# Run progress: 35.71% complete, ETA 02:24:44
# Fork: 1 of 4
# Warmup Iteration   1: 3609648.773 ops/s
# Warmup Iteration   2: 3775588.743 ops/s
# Warmup Iteration   3: 3769785.634 ops/s
# Warmup Iteration   4: 3775535.339 ops/s
Iteration   1: 3770284.261 ops/s
Iteration   2: 3743362.382 ops/s
Iteration   3: 3762370.222 ops/s
Iteration   4: 3762901.195 ops/s
Iteration   5: 3770733.059 ops/s
Iteration   6: 3768673.715 ops/s
Iteration   7: 3771882.906 ops/s
Iteration   8: 3754775.841 ops/s

# Run progress: 37.50% complete, ETA 02:20:43
# Fork: 2 of 4
# Warmup Iteration   1: 3515599.904 ops/s
# Warmup Iteration   2: 3608533.895 ops/s
# Warmup Iteration   3: 3618123.408 ops/s
# Warmup Iteration   4: 3612260.425 ops/s
Iteration   1: 3597569.526 ops/s
Iteration   2: 3616426.901 ops/s
Iteration   3: 3623185.451 ops/s
Iteration   4: 3613303.678 ops/s
Iteration   5: 3618262.820 ops/s
Iteration   6: 3606757.400 ops/s
Iteration   7: 3616890.844 ops/s
Iteration   8: 3597986.500 ops/s

# Run progress: 39.29% complete, ETA 02:16:41
# Fork: 3 of 4
# Warmup Iteration   1: 3633041.745 ops/s
# Warmup Iteration   2: 3910362.720 ops/s
# Warmup Iteration   3: 3823641.191 ops/s
# Warmup Iteration   4: 3913205.126 ops/s
Iteration   1: 3911215.304 ops/s
Iteration   2: 3912597.781 ops/s
Iteration   3: 3918475.025 ops/s
Iteration   4: 3896781.139 ops/s
Iteration   5: 3916555.264 ops/s
Iteration   6: 3910378.697 ops/s
Iteration   7: 3923917.459 ops/s
Iteration   8: 3883273.060 ops/s

# Run progress: 41.07% complete, ETA 02:12:40
# Fork: 4 of 4
# Warmup Iteration   1: 3510011.747 ops/s
# Warmup Iteration   2: 3695325.441 ops/s
# Warmup Iteration   3: 3698031.446 ops/s
# Warmup Iteration   4: 3715507.935 ops/s
Iteration   1: 3700339.259 ops/s
Iteration   2: 3709221.752 ops/s
Iteration   3: 3710410.519 ops/s
Iteration   4: 3709566.760 ops/s
Iteration   5: 3710210.420 ops/s
Iteration   6: 3697270.674 ops/s
Iteration   7: 3707820.162 ops/s
Iteration   8: 3704951.103 ops/s


Result "groovyNoShellNoScriptNoBindingNoMethodInOneCycle":
  3747448.471 ±(99.9%) 70712.708 ops/s [Average]
  (min, avg, max) = (3597569.526, 3747448.471, 3923917.459), stdev = 110091.176
  CI (99.9%): [3676735.763, 3818161.179] (assumes normal distribution)


# JMH 1.12 (released 61 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 4 iterations, 20 s each
# Measurement: 8 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.focusit.groovyscript.jsr223.GroovyJSR223Benchmark.groovyNoEngineInOneCycle

# Run progress: 42.86% complete, ETA 02:08:39
# Fork: 1 of 4
# Warmup Iteration   1: 100411.471 ops/s
# Warmup Iteration   2: 106333.953 ops/s
# Warmup Iteration   3: 105135.086 ops/s
# Warmup Iteration   4: 105493.567 ops/s
Iteration   1: 105378.234 ops/s
Iteration   2: 105536.364 ops/s
Iteration   3: 105541.016 ops/s
Iteration   4: 105478.405 ops/s
Iteration   5: 105172.209 ops/s
Iteration   6: 105558.164 ops/s
Iteration   7: 105643.982 ops/s
Iteration   8: 105840.726 ops/s

# Run progress: 44.64% complete, ETA 02:04:37
# Fork: 2 of 4
# Warmup Iteration   1: 106440.015 ops/s
# Warmup Iteration   2: 114783.904 ops/s
# Warmup Iteration   3: 115451.282 ops/s
# Warmup Iteration   4: 115352.526 ops/s
Iteration   1: 115670.257 ops/s
Iteration   2: 114669.779 ops/s
Iteration   3: 113693.234 ops/s
Iteration   4: 112547.623 ops/s
Iteration   5: 114142.558 ops/s
Iteration   6: 114770.091 ops/s
Iteration   7: 114559.551 ops/s
Iteration   8: 113087.653 ops/s

# Run progress: 46.43% complete, ETA 02:00:36
# Fork: 3 of 4
# Warmup Iteration   1: 103712.530 ops/s
# Warmup Iteration   2: 110927.908 ops/s
# Warmup Iteration   3: 110898.698 ops/s
# Warmup Iteration   4: 110231.887 ops/s
Iteration   1: 110290.338 ops/s
Iteration   2: 110131.866 ops/s
Iteration   3: 110401.342 ops/s
Iteration   4: 109850.687 ops/s
Iteration   5: 110500.677 ops/s
Iteration   6: 110224.103 ops/s
Iteration   7: 110116.780 ops/s
Iteration   8: 110156.411 ops/s

# Run progress: 48.21% complete, ETA 01:56:34
# Fork: 4 of 4
# Warmup Iteration   1: 100774.950 ops/s
# Warmup Iteration   2: 106995.353 ops/s
# Warmup Iteration   3: 106660.875 ops/s
# Warmup Iteration   4: 106304.832 ops/s
Iteration   1: 106422.709 ops/s
Iteration   2: 105758.350 ops/s
Iteration   3: 106293.402 ops/s
Iteration   4: 106151.078 ops/s
Iteration   5: 106532.290 ops/s
Iteration   6: 106269.559 ops/s
Iteration   7: 105731.279 ops/s
Iteration   8: 105994.014 ops/s


Result "groovyNoEngineInOneCycle":
  109003.585 ±(99.9%) 2288.879 ops/s [Average]
  (min, avg, max) = (105172.209, 109003.585, 115670.257), stdev = 3563.510
  CI (99.9%): [106714.706, 111292.465] (assumes normal distribution)


# JMH 1.12 (released 61 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 4 iterations, 20 s each
# Measurement: 8 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.focusit.groovyscript.jsr223.GroovyJSR223Benchmark.groovyNoEngineNoScriptInOneCycle

# Run progress: 50.00% complete, ETA 01:52:33
# Fork: 1 of 4
# Warmup Iteration   1: 102011.490 ops/s
# Warmup Iteration   2: 106693.090 ops/s
# Warmup Iteration   3: 105800.987 ops/s
# Warmup Iteration   4: 107225.455 ops/s
Iteration   1: 107382.611 ops/s
Iteration   2: 107113.829 ops/s
Iteration   3: 107374.648 ops/s
Iteration   4: 107230.055 ops/s
Iteration   5: 107061.404 ops/s
Iteration   6: 107443.871 ops/s
Iteration   7: 107541.663 ops/s
Iteration   8: 107251.662 ops/s

# Run progress: 51.79% complete, ETA 01:48:32
# Fork: 2 of 4
# Warmup Iteration   1: 104220.489 ops/s
# Warmup Iteration   2: 109257.757 ops/s
# Warmup Iteration   3: 110080.797 ops/s
# Warmup Iteration   4: 110434.394 ops/s
Iteration   1: 110011.290 ops/s
Iteration   2: 110186.055 ops/s
Iteration   3: 109875.110 ops/s
Iteration   4: 105964.118 ops/s
Iteration   5: 110193.566 ops/s
Iteration   6: 110495.855 ops/s
Iteration   7: 110096.740 ops/s
Iteration   8: 109274.603 ops/s

# Run progress: 53.57% complete, ETA 01:44:30
# Fork: 3 of 4
# Warmup Iteration   1: 103432.486 ops/s
# Warmup Iteration   2: 110193.038 ops/s
# Warmup Iteration   3: 109770.494 ops/s
# Warmup Iteration   4: 108579.854 ops/s
Iteration   1: 108924.567 ops/s
Iteration   2: 108955.465 ops/s
Iteration   3: 109595.744 ops/s
Iteration   4: 109638.850 ops/s
Iteration   5: 109338.559 ops/s
Iteration   6: 109670.268 ops/s
Iteration   7: 109593.985 ops/s
Iteration   8: 109457.391 ops/s

# Run progress: 55.36% complete, ETA 01:40:29
# Fork: 4 of 4
# Warmup Iteration   1: 102337.967 ops/s
# Warmup Iteration   2: 108710.110 ops/s
# Warmup Iteration   3: 108911.314 ops/s
# Warmup Iteration   4: 108754.543 ops/s
Iteration   1: 108725.510 ops/s
Iteration   2: 108835.539 ops/s
Iteration   3: 108128.504 ops/s
Iteration   4: 108507.079 ops/s
Iteration   5: 108219.810 ops/s
Iteration   6: 108539.102 ops/s
Iteration   7: 108384.760 ops/s
Iteration   8: 108341.730 ops/s


Result "groovyNoEngineNoScriptInOneCycle":
  108667.311 ±(99.9%) 745.459 ops/s [Average]
  (min, avg, max) = (105964.118, 108667.311, 110495.855), stdev = 1160.590
  CI (99.9%): [107921.851, 109412.770] (assumes normal distribution)


# JMH 1.12 (released 61 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 4 iterations, 20 s each
# Measurement: 8 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.focusit.groovyscript.scriptinheritance.ScriptInheritanceBenchmark.groovyNoCompileCustomBinding

# Run progress: 57.14% complete, ETA 01:36:27
# Fork: 1 of 4
# Warmup Iteration   1: 2812032.595 ops/s
# Warmup Iteration   2: 2895096.980 ops/s
# Warmup Iteration   3: 2933126.288 ops/s
# Warmup Iteration   4: 2926008.441 ops/s
Iteration   1: 2916669.318 ops/s
Iteration   2: 2925926.005 ops/s
Iteration   3: 2933085.942 ops/s
Iteration   4: 2924101.174 ops/s
Iteration   5: 2916182.613 ops/s
Iteration   6: 2908488.240 ops/s
Iteration   7: 2929834.701 ops/s
Iteration   8: 2936882.188 ops/s

# Run progress: 58.93% complete, ETA 01:32:26
# Fork: 2 of 4
# Warmup Iteration   1: 2820695.846 ops/s
# Warmup Iteration   2: 2845880.541 ops/s
# Warmup Iteration   3: 2833435.802 ops/s
# Warmup Iteration   4: 2882468.819 ops/s
Iteration   1: 2792577.813 ops/s
Iteration   2: 2883620.474 ops/s
Iteration   3: 2867353.882 ops/s
Iteration   4: 2890528.692 ops/s
Iteration   5: 2883296.400 ops/s
Iteration   6: 2883339.860 ops/s
Iteration   7: 2883648.185 ops/s
Iteration   8: 2855988.748 ops/s

# Run progress: 60.71% complete, ETA 01:28:25
# Fork: 3 of 4
# Warmup Iteration   1: 2940385.532 ops/s
# Warmup Iteration   2: 3128201.183 ops/s
# Warmup Iteration   3: 3154055.430 ops/s
# Warmup Iteration   4: 3148996.150 ops/s
Iteration   1: 3133752.290 ops/s
Iteration   2: 3134753.596 ops/s
Iteration   3: 3145374.792 ops/s
Iteration   4: 3127693.981 ops/s
Iteration   5: 3142215.461 ops/s
Iteration   6: 3139405.079 ops/s
Iteration   7: 3148294.340 ops/s
Iteration   8: 3145607.955 ops/s

# Run progress: 62.50% complete, ETA 01:24:24
# Fork: 4 of 4
# Warmup Iteration   1: 2747859.178 ops/s
# Warmup Iteration   2: 2914531.817 ops/s
# Warmup Iteration   3: 2922895.772 ops/s
# Warmup Iteration   4: 2939770.020 ops/s
Iteration   1: 2932787.692 ops/s
Iteration   2: 2936059.104 ops/s
Iteration   3: 2936609.424 ops/s
Iteration   4: 2929290.307 ops/s
Iteration   5: 2937910.049 ops/s
Iteration   6: 2938686.608 ops/s
Iteration   7: 2935900.942 ops/s
Iteration   8: 2930506.303 ops/s


Result "groovyNoCompileCustomBinding":
  2966449.130 ±(99.9%) 68163.880 ops/s [Average]
  (min, avg, max) = (2792577.813, 2966449.130, 3148294.340), stdev = 106122.958
  CI (99.9%): [2898285.250, 3034613.010] (assumes normal distribution)


# JMH 1.12 (released 61 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
